"",Cluster_Label
b.cells439,4
b.cells1959,4
b.cells7238,4
b.cells1271,4
b.cells6899,4
b.cells9887,4
b.cells9185,4
b.cells5769,4
b.cells7115,4
b.cells4735,4
b.cells7472,4
b.cells31,4
b.cells5426,4
b.cells4476,4
b.cells3206,4
b.cells8122,4
b.cells9504,4
b.cells6420,4
b.cells2270,4
b.cells7961,4
b.cells7042,4
b.cells9486,4
b.cells2576,4
b.cells8536,4
b.cells4739,4
b.cells2967,4
b.cells3837,4
b.cells7373,4
b.cells979,4
b.cells4091,4
b.cells6385,4
b.cells2866,4
b.cells1999,4
b.cells21,4
b.cells1047,4
b.cells2085,4
b.cells1117,4
b.cells6665,4
b.cells1875,4
b.cells9551,4
b.cells9183,4
b.cells6707,4
b.cells7173,4
b.cells7100,4
b.cells6325,4
b.cells1619,4
b.cells8946,4
b.cells5471,4
b.cells10010,4
b.cells183,4
b.cells9941,4
b.cells6647,4
b.cells4035,4
b.cells7331,4
b.cells7512,4
b.cells5553,4
b.cells1827,4
b.cells7340,4
b.cells897,4
b.cells6023,4
b.cells4025,4
b.cells7513,4
b.cells7815,4
b.cells9357,4
b.cells2089,4
b.cells8385,4
b.cells4032,4
b.cells4961,4
b.cells7493,4
b.cells1282,4
b.cells3982,4
b.cells6399,4
b.cells8773,4
b.cells3329,4
b.cells1017,4
b.cells9008,4
b.cells1932,4
b.cells522,4
b.cells4113,4
b.cells3272,4
b.cells2662,4
b.cells6407,4
b.cells7568,4
b.cells4245,4
b.cells9756,4
b.cells2628,4
b.cells6360,4
b.cells3670,4
b.cells9025,4
b.cells7096,4
b.cells5693,4
b.cells7858,4
b.cells8510,4
b.cells7189,4
b.cells4839,4
b.cells9742,4
b.cells5353,4
b.cells8480,4
b.cells6077,4
b.cells5910,4
b.cells324,4
b.cells2455,4
b.cells7476,4
b.cells9617,4
b.cells9248,4
b.cells7233,4
b.cells6554,4
b.cells2378,4
b.cells5840,4
b.cells5526,4
b.cells478,4
b.cells3589,4
b.cells8612,4
b.cells3771,4
b.cells4975,4
b.cells1687,4
b.cells1853,4
b.cells5257,4
b.cells3782,4
b.cells6013,4
b.cells5503,4
b.cells1353,4
b.cells2782,4
b.cells6,4
b.cells9778,4
b.cells3839,4
b.cells9390,4
b.cells4918,4
b.cells4489,4
b.cells6954,4
b.cells1365,4
b.cells5029,4
b.cells5383,4
b.cells6342,4
b.cells3575,4
b.cells1308,4
b.cells710,4
b.cells7310,4
b.cells6746,4
b.cells7332,4
b.cells1508,4
b.cells5751,4
b.cells7324,4
b.cells8756,4
b.cells2955,4
b.cells6302,4
b.cells3240,4
b.cells5795,4
b.cells805,4
b.cells5807,4
b.cells5713,4
naive.cytotoxic7996,6
naive.cytotoxic9575,6
naive.cytotoxic10224,6
naive.cytotoxic600,6
naive.cytotoxic8059,6
naive.cytotoxic10107,6
naive.cytotoxic8918,6
naive.cytotoxic9910,6
naive.cytotoxic1528,6
naive.cytotoxic9485,6
naive.cytotoxic4246,6
naive.cytotoxic11322,6
naive.cytotoxic11108,8
naive.cytotoxic7074,6
naive.cytotoxic1320,6
naive.cytotoxic9358,6
naive.cytotoxic7184,6
naive.cytotoxic1054,6
naive.cytotoxic7845,6
naive.cytotoxic3964,6
naive.cytotoxic9970,6
naive.cytotoxic2957,6
naive.cytotoxic4339,6
naive.cytotoxic11032,6
naive.cytotoxic6717,6
naive.cytotoxic9625,6
naive.cytotoxic465,6
naive.cytotoxic475,6
naive.cytotoxic7544,6
naive.cytotoxic2851,6
naive.cytotoxic3011,6
naive.cytotoxic7447,6
naive.cytotoxic4837,6
naive.cytotoxic9518,6
naive.cytotoxic1401,6
naive.cytotoxic11853,6
naive.cytotoxic7745,6
naive.cytotoxic7813,6
naive.cytotoxic8907,6
naive.cytotoxic6128,6
naive.cytotoxic4531,6
naive.cytotoxic7282,6
naive.cytotoxic11507,6
naive.cytotoxic2571,6
naive.cytotoxic8917,6
naive.cytotoxic5149,6
naive.cytotoxic9867,6
naive.cytotoxic10518,6
naive.cytotoxic11665,6
naive.cytotoxic10881,6
naive.cytotoxic3065,6
naive.cytotoxic2660,6
naive.cytotoxic9410,6
naive.cytotoxic1965,6
naive.cytotoxic9973,6
naive.cytotoxic11564,6
naive.cytotoxic5920,6
naive.cytotoxic474,6
naive.cytotoxic7437,6
naive.cytotoxic9877,6
naive.cytotoxic1854,6
naive.cytotoxic11776,6
naive.cytotoxic8097,6
naive.cytotoxic10282,6
naive.cytotoxic2874,6
naive.cytotoxic10255,6
naive.cytotoxic9416,6
naive.cytotoxic7279,6
naive.cytotoxic2479,6
naive.cytotoxic707,6
naive.cytotoxic7431,6
naive.cytotoxic9553,6
naive.cytotoxic2360,6
naive.cytotoxic7908,6
naive.cytotoxic4787,6
naive.cytotoxic4597,6
naive.cytotoxic716,6
naive.cytotoxic4992,6
naive.cytotoxic6545,6
naive.cytotoxic9948,6
naive.cytotoxic144,6
naive.cytotoxic6799,6
naive.cytotoxic3581,6
naive.cytotoxic460,6
naive.cytotoxic4253,4
naive.cytotoxic3174,6
naive.cytotoxic11558,6
naive.cytotoxic11286,6
naive.cytotoxic7309,6
naive.cytotoxic11446,6
naive.cytotoxic10416,6
naive.cytotoxic1424,6
naive.cytotoxic7072,6
naive.cytotoxic4233,6
naive.cytotoxic8003,6
naive.cytotoxic7568,6
naive.cytotoxic8263,6
naive.cytotoxic7412,6
naive.cytotoxic1449,6
naive.cytotoxic3331,6
naive.cytotoxic2065,6
naive.cytotoxic2018,6
naive.cytotoxic6643,6
naive.cytotoxic5081,6
naive.cytotoxic4612,6
naive.cytotoxic9996,6
naive.cytotoxic2474,6
naive.cytotoxic6035,6
naive.cytotoxic4678,6
naive.cytotoxic3058,6
naive.cytotoxic9509,6
naive.cytotoxic3636,6
naive.cytotoxic926,6
naive.cytotoxic11209,6
naive.cytotoxic4483,6
naive.cytotoxic3877,6
naive.cytotoxic7869,6
naive.cytotoxic9200,6
naive.cytotoxic5730,6
naive.cytotoxic10999,6
naive.cytotoxic591,6
naive.cytotoxic7943,6
naive.cytotoxic9766,6
naive.cytotoxic3982,6
naive.cytotoxic11019,6
naive.cytotoxic5725,6
naive.cytotoxic11188,6
naive.cytotoxic3681,6
naive.cytotoxic7084,6
naive.cytotoxic10526,6
naive.cytotoxic7181,6
naive.cytotoxic5208,6
naive.cytotoxic6620,6
naive.cytotoxic11104,6
naive.cytotoxic9863,6
naive.cytotoxic3394,6
naive.cytotoxic9968,6
naive.cytotoxic11843,6
naive.cytotoxic4009,6
naive.cytotoxic6579,6
naive.cytotoxic2220,6
naive.cytotoxic6020,6
naive.cytotoxic10949,6
naive.cytotoxic3626,6
naive.cytotoxic4208,6
naive.cytotoxic672,6
naive.cytotoxic10446,6
naive.cytotoxic6045,6
naive.cytotoxic9499,6
naive.cytotoxic2796,6
naive.cytotoxic8107,6
naive.cytotoxic10155,6
naive.cytotoxic5312,6
naive.cytotoxic2011,6
naive.cytotoxic6002,6
naive.cytotoxic10264,6
naive.cytotoxic393,6
naive.cytotoxic3045,6
naive.cytotoxic7254,6
naive.cytotoxic11197,6
naive.cytotoxic9617,6
naive.cytotoxic582,6
naive.cytotoxic3560,6
naive.cytotoxic6036,6
naive.cytotoxic8374,6
naive.cytotoxic3355,6
naive.cytotoxic5480,6
naive.cytotoxic8596,6
naive.cytotoxic1510,6
naive.cytotoxic11008,6
naive.cytotoxic4637,6
naive.cytotoxic2935,6
naive.cytotoxic11159,6
naive.cytotoxic9913,6
naive.cytotoxic4891,6
naive.cytotoxic10501,6
naive.cytotoxic2435,6
naive.cytotoxic11826,6
naive.cytotoxic5633,6
naive.cytotoxic1299,6
naive.cytotoxic7409,6
naive.cytotoxic3455,6
naive.cytotoxic9772,6
naive.cytotoxic3860,6
naive.cytotoxic10281,6
naive.cytotoxic326,6
naive.cytotoxic6354,6
naive.cytotoxic5635,6
naive.cytotoxic10327,6
naive.cytotoxic5727,6
naive.cytotoxic2616,6
naive.cytotoxic5988,6
naive.cytotoxic113,6
naive.cytotoxic1041,6
naive.cytotoxic3746,6
naive.cytotoxic6411,6
naive.cytotoxic3562,6
naive.cytotoxic8697,6
naive.cytotoxic121,6
naive.cytotoxic7036,6
naive.cytotoxic8380,6
naive.cytotoxic5476,6
naive.cytotoxic2545,6
naive.cytotoxic1368,6
naive.cytotoxic4824,6
naive.cytotoxic7508,6
naive.cytotoxic661,6
naive.cytotoxic6675,6
naive.cytotoxic8314,6
naive.cytotoxic11458,6
naive.cytotoxic11398,6
naive.cytotoxic1373,6
naive.cytotoxic2230,6
naive.cytotoxic2195,6
naive.cytotoxic5343,6
naive.cytotoxic2393,6
naive.cytotoxic11434,6
naive.cytotoxic1167,6
naive.cytotoxic9678,6
naive.cytotoxic1186,6
naive.cytotoxic11405,6
naive.cytotoxic63,6
naive.cytotoxic5841,6
naive.cytotoxic11560,6
naive.cytotoxic5154,6
naive.cytotoxic4030,6
naive.cytotoxic3578,6
naive.cytotoxic11568,6
naive.cytotoxic10836,6
naive.cytotoxic11872,6
naive.cytotoxic1164,5
naive.cytotoxic6342,6
naive.cytotoxic7274,6
naive.cytotoxic9300,6
naive.cytotoxic5643,6
naive.cytotoxic9457,6
naive.cytotoxic11573,6
naive.cytotoxic10866,6
naive.cytotoxic3182,6
naive.cytotoxic1158,6
naive.cytotoxic769,6
naive.cytotoxic2194,6
naive.cytotoxic6932,6
naive.cytotoxic11,6
naive.cytotoxic5669,6
naive.cytotoxic7673,6
naive.cytotoxic2350,6
naive.cytotoxic7778,6
naive.cytotoxic6468,6
naive.cytotoxic8708,6
naive.cytotoxic4581,6
naive.cytotoxic9778,6
naive.cytotoxic2909,5
naive.cytotoxic10366,6
naive.cytotoxic8092,6
naive.cytotoxic10721,6
naive.cytotoxic4328,6
naive.cytotoxic7193,6
naive.cytotoxic389,6
naive.cytotoxic7573,6
naive.cytotoxic47,6
naive.cytotoxic6750,6
naive.cytotoxic3282,6
naive.cytotoxic7136,6
naive.cytotoxic10835,6
naive.cytotoxic6699,6
naive.cytotoxic9337,6
naive.cytotoxic3512,6
naive.cytotoxic10373,6
naive.cytotoxic9989,6
naive.cytotoxic11700,6
naive.cytotoxic843,6
naive.cytotoxic7287,6
naive.cytotoxic5965,6
naive.cytotoxic770,6
naive.cytotoxic2618,6
naive.cytotoxic6789,6
naive.cytotoxic4229,6
naive.cytotoxic11030,6
naive.cytotoxic660,6
naive.cytotoxic4,6
naive.cytotoxic3385,6
naive.cytotoxic2536,6
naive.cytotoxic8035,6
naive.cytotoxic10091,6
naive.cytotoxic349,6
naive.cytotoxic8184,6
naive.cytotoxic1945,6
naive.cytotoxic9157,6
naive.cytotoxic1701,6
naive.cytotoxic7886,6
naive.cytotoxic6067,6
naive.cytotoxic8220,6
naive.cytotoxic3084,6
naive.cytotoxic5897,6
naive.cytotoxic9586,6
naive.cytotoxic2095,6
naive.cytotoxic10077,6
naive.cytotoxic1282,6
naive.cytotoxic10154,6
naive.cytotoxic5994,6
naive.cytotoxic3329,6
naive.cytotoxic3923,6
naive.cytotoxic6636,6
naive.cytotoxic2146,6
naive.cytotoxic5117,6
naive.cytotoxic7707,6
naive.cytotoxic4895,6
naive.cytotoxic6532,6
naive.cytotoxic2278,6
naive.cytotoxic10807,6
naive.cytotoxic7841,6
naive.cytotoxic1526,6
naive.cytotoxic4387,6
naive.cytotoxic3518,6
naive.cytotoxic9370,6
naive.cytotoxic5470,6
naive.cytotoxic5136,6
naive.cytotoxic11840,6
naive.cytotoxic4345,6
naive.cytotoxic4513,6
naive.cytotoxic4540,6
naive.cytotoxic2785,6
naive.cytotoxic9182,6
naive.cytotoxic185,6
naive.cytotoxic4636,6
naive.cytotoxic4514,6
naive.cytotoxic5322,6
naive.cytotoxic3448,6
naive.cytotoxic9336,6
naive.cytotoxic10127,6
naive.cytotoxic10976,6
naive.cytotoxic3171,6
naive.cytotoxic7848,6
naive.cytotoxic8265,6
naive.cytotoxic2343,6
naive.cytotoxic6467,6
naive.cytotoxic7242,6
naive.cytotoxic1256,6
naive.cytotoxic6792,6
naive.cytotoxic7499,6
naive.cytotoxic2190,5
naive.cytotoxic5315,6
naive.cytotoxic10651,6
naive.cytotoxic6569,6
naive.cytotoxic10936,6
naive.cytotoxic8643,6
naive.cytotoxic8318,6
naive.cytotoxic6328,6
naive.cytotoxic11333,6
naive.cytotoxic10946,6
naive.cytotoxic2048,6
naive.cytotoxic6334,6
naive.cytotoxic7480,6
naive.cytotoxic1217,6
naive.cytotoxic444,6
naive.cytotoxic8939,0
naive.cytotoxic11100,6
naive.cytotoxic1284,6
naive.cytotoxic4663,6
naive.cytotoxic319,6
naive.cytotoxic4803,5
naive.cytotoxic2422,6
naive.cytotoxic10639,6
naive.cytotoxic2645,6
naive.cytotoxic11377,6
naive.cytotoxic3149,6
naive.cytotoxic6158,6
naive.cytotoxic10957,6
naive.cytotoxic10481,6
naive.cytotoxic10991,6
naive.cytotoxic3486,6
naive.cytotoxic8871,6
naive.cytotoxic2193,6
naive.cytotoxic1174,6
naive.cytotoxic996,6
naive.cytotoxic5895,6
naive.cytotoxic6686,6
naive.cytotoxic7950,6
naive.cytotoxic2912,6
naive.cytotoxic5155,6
naive.cytotoxic6263,6
naive.cytotoxic6574,6
naive.cytotoxic10764,6
naive.cytotoxic1994,6
naive.cytotoxic454,6
naive.cytotoxic1145,6
naive.cytotoxic180,6
naive.cytotoxic10643,6
naive.cytotoxic8631,6
naive.cytotoxic7000,6
naive.cytotoxic4367,6
naive.cytotoxic3948,6
naive.cytotoxic3786,6
naive.cytotoxic7253,6
naive.cytotoxic7315,6
naive.cytotoxic11329,6
naive.cytotoxic10046,6
cd14.monocytes1676,3
cd14.monocytes1070,3
cd14.monocytes2404,3
cd14.monocytes1178,3
cd14.monocytes2385,3
cd14.monocytes69,3
cd14.monocytes892,3
cd14.monocytes668,3
cd14.monocytes2024,3
cd14.monocytes771,3
cd14.monocytes670,3
cd14.monocytes1226,3
cd14.monocytes183,3
cd14.monocytes589,3
cd14.monocytes299,3
cd14.monocytes208,3
cd14.monocytes1145,3
cd14.monocytes2550,7
cd14.monocytes2501,3
cd14.monocytes2069,3
cd14.monocytes1405,3
cd14.monocytes1181,8
cd14.monocytes547,3
cd14.monocytes598,3
cd14.monocytes1530,3
cd14.monocytes669,3
cd14.monocytes1959,3
cd14.monocytes1426,3
cd14.monocytes253,3
cd14.monocytes389,3
cd14.monocytes377,3
cd14.monocytes2557,3
cd14.monocytes68,3
cd14.monocytes1565,3
cd14.monocytes264,3
cd14.monocytes1313,7
cd14.monocytes483,3
cd14.monocytes1307,3
cd14.monocytes992,7
cd14.monocytes1515,7
cd14.monocytes2369,3
cd14.monocytes1501,3
cd14.monocytes2090,3
cd14.monocytes1972,3
cd14.monocytes1561,3
cd14.monocytes1371,3
cd14.monocytes733,3
cd14.monocytes319,3
cd14.monocytes1241,3
cd14.monocytes942,3
cd14.monocytes1814,3
cd14.monocytes2437,3
cd14.monocytes787,3
cd14.monocytes2101,3
cd14.monocytes2188,3
cd14.monocytes118,7
cd14.monocytes2208,3
cd14.monocytes1217,3
cd14.monocytes311,3
cd14.monocytes1675,3
cd14.monocytes581,3
cd14.monocytes1174,3
cd14.monocytes2260,3
cd14.monocytes2023,3
cd14.monocytes117,3
cd14.monocytes173,3
cd14.monocytes1688,3
cd14.monocytes583,3
cd14.monocytes1507,3
cd14.monocytes840,3
cd14.monocytes2541,3
cd14.monocytes1802,3
cd14.monocytes9,3
cd14.monocytes1955,3
cd14.monocytes509,3
cd14.monocytes1750,7
cd14.monocytes1902,3
cd14.monocytes605,3
cd14.monocytes2415,3
cd14.monocytes1482,3
cd14.monocytes2025,3
cd14.monocytes2366,3
cd14.monocytes194,3
cd14.monocytes1679,3
cd14.monocytes2497,3
cd14.monocytes638,3
cd14.monocytes100,3
cd14.monocytes2489,3
cd14.monocytes336,3
cd14.monocytes445,3
cd14.monocytes1218,4
cd14.monocytes1604,3
cd14.monocytes2488,3
cd14.monocytes251,3
cd14.monocytes1747,3
cd14.monocytes4,3
cd14.monocytes1931,1
cd14.monocytes805,3
cd14.monocytes2409,3
cd14.monocytes492,7
cd14.monocytes2105,3
cd14.monocytes1225,3
cd14.monocytes277,3
cd14.monocytes882,3
cd14.monocytes1909,3
cd14.monocytes977,3
cd14.monocytes2596,3
cd14.monocytes269,3
cd14.monocytes2411,3
cd14.monocytes2474,3
cd14.monocytes1011,3
cd14.monocytes2170,3
cd14.monocytes159,3
cd14.monocytes1710,3
cd14.monocytes1721,3
cd14.monocytes785,3
cd14.monocytes1594,3
cd14.monocytes1600,3
cd14.monocytes1230,3
cd14.monocytes2135,3
cd14.monocytes363,7
cd14.monocytes1050,3
cd14.monocytes500,3
cd14.monocytes2561,3
cd14.monocytes1232,8
cd14.monocytes932,3
cd14.monocytes2115,3
cd14.monocytes1726,3
cd14.monocytes889,3
cd14.monocytes928,3
cd14.monocytes476,8
cd14.monocytes1942,3
cd14.monocytes2540,3
cd14.monocytes2309,3
cd14.monocytes1709,3
cd14.monocytes627,3
cd14.monocytes1648,3
cd14.monocytes2591,3
cd14.monocytes2239,3
cd14.monocytes756,3
cd14.monocytes2296,3
cd14.monocytes646,3
cd14.monocytes1095,3
cd14.monocytes1748,3
cd14.monocytes2229,3
cd14.monocytes1266,3
cd14.monocytes1235,3
cd14.monocytes123,3
cd14.monocytes615,3
cd14.monocytes1943,3
cd14.monocytes488,3
cd14.monocytes2169,3
cd14.monocytes897,3
cd14.monocytes664,3
cd14.monocytes1451,7
cd14.monocytes407,3
cd14.monocytes1202,3
cd14.monocytes2531,7
cd14.monocytes1423,3
cd14.monocytes1940,3
cd14.monocytes1420,3
cd14.monocytes1329,3
cd14.monocytes1869,3
cd14.monocytes349,3
cd14.monocytes961,3
cd14.monocytes1967,4
cd14.monocytes2322,3
cd14.monocytes95,7
cd14.monocytes1636,3
cd14.monocytes399,7
cd14.monocytes285,3
cd14.monocytes324,3
cd14.monocytes955,3
cd14.monocytes527,3
cd14.monocytes1700,3
cd14.monocytes383,3
cd14.monocytes830,3
cd14.monocytes812,7
cd14.monocytes1546,3
cd14.monocytes988,3
cd14.monocytes1625,3
cd14.monocytes2420,3
cd14.monocytes2197,3
cd14.monocytes827,3
cd14.monocytes625,3
cd14.monocytes782,3
cd14.monocytes1197,3
cd14.monocytes46,3
cd14.monocytes692,3
cd14.monocytes1597,3
cd14.monocytes315,3
cd14.monocytes281,3
cd14.monocytes78,3
cd14.monocytes699,3
cd14.monocytes1397,3
cd14.monocytes94,3
cd14.monocytes1755,3
cd14.monocytes2165,3
cd14.monocytes1784,7
cd14.monocytes978,3
cd14.monocytes199,8
cd14.monocytes1022,3
cd14.monocytes312,3
cd14.monocytes74,3
cd14.monocytes306,3
cd14.monocytes860,7
cd14.monocytes591,3
cd14.monocytes1242,7
cd14.monocytes1365,3
cd14.monocytes1074,3
cd14.monocytes1739,3
cd14.monocytes808,3
cd14.monocytes499,3
cd14.monocytes2379,3
cd14.monocytes6,7
cd14.monocytes2241,3
cd14.monocytes1989,3
cd14.monocytes790,3
cd14.monocytes2537,3
cd14.monocytes333,3
cd14.monocytes579,3
cd14.monocytes2438,3
cd14.monocytes339,3
cd14.monocytes1965,3
cd14.monocytes913,3
cd14.monocytes1042,3
cd14.monocytes1296,3
cd14.monocytes241,3
cd14.monocytes1825,3
cd14.monocytes861,3
cd14.monocytes2187,3
cd14.monocytes1719,3
cd14.monocytes472,7
cd14.monocytes432,3
cd14.monocytes1461,3
cd14.monocytes2482,7
cd14.monocytes2160,1
cd14.monocytes746,7
cd14.monocytes437,3
cd14.monocytes2382,3
cd14.monocytes2507,3
cd14.monocytes1455,3
cd14.monocytes91,3
cd14.monocytes2532,3
cd14.monocytes1452,3
cd14.monocytes1082,3
cd14.monocytes617,3
cd14.monocytes600,3
cd14.monocytes420,3
cd14.monocytes1529,3
cd14.monocytes515,3
cd14.monocytes60,3
cd14.monocytes1586,7
cd14.monocytes188,3
cd14.monocytes37,3
cd14.monocytes525,3
cd14.monocytes2395,3
cd14.monocytes30,3
cd14.monocytes366,3
cd14.monocytes302,3
cd14.monocytes396,3
cd14.monocytes2164,3
cd14.monocytes2521,3
cd14.monocytes2355,3
cd14.monocytes1497,3
cd14.monocytes1946,3
cd14.monocytes2403,3
cd14.monocytes1117,3
cd14.monocytes1652,3
cd14.monocytes1093,3
cd14.monocytes641,3
cd14.monocytes20,3
cd14.monocytes51,3
cd14.monocytes546,3
cd14.monocytes2048,3
cd14.monocytes2174,7
cd14.monocytes2440,3
cd14.monocytes354,3
cd14.monocytes835,7
cd14.monocytes874,3
cd14.monocytes1312,3
cd14.monocytes719,3
cd14.monocytes2562,3
cd14.monocytes2141,7
cd14.monocytes1549,3
cd14.monocytes711,3
cd14.monocytes1915,3
cd14.monocytes1425,3
cd14.monocytes1205,3
cd14.monocytes1386,3
cd14.monocytes713,3
cd14.monocytes2348,3
cd14.monocytes887,3
cd14.monocytes1376,3
cd14.monocytes1843,3
cd14.monocytes696,3
cd14.monocytes459,3
cd14.monocytes1176,3
cd14.monocytes394,3
cd14.monocytes631,3
cd14.monocytes1441,3
cd14.monocytes788,7
cd14.monocytes1687,3
cd14.monocytes524,3
cd14.monocytes105,3
cd14.monocytes2503,3
cd14.monocytes1808,3
cd14.monocytes1979,3
cd14.monocytes1163,3
cd14.monocytes2478,7
cd14.monocytes986,3
cd14.monocytes392,3
cd14.monocytes1992,3
cd14.monocytes513,3
cd14.monocytes2139,3
cd14.monocytes1919,3
cd14.monocytes289,3
